Date,Open,High,Low,Close,Volume,Adj Close
2015-08-12,11.90,12.30,11.64,11.66,9353100,11.66
2015-08-11,11.91,12.30,11.78,12.09,10273000,12.09
2015-08-10,11.52,12.12,11.28,12.03,10815200,12.03
2015-08-07,11.00,11.47,10.88,11.32,10532600,11.32
2015-08-06,10.00,10.99,9.91,10.87,10064100,10.87
2015-08-05,10.33,10.69,10.10,10.33,9250200,10.33
2015-08-04,9.34,10.23,9.28,10.23,9539600,10.23
2015-08-03,10.14,10.14,9.19,9.30,5306100,9.30
2015-07-31,10.14,10.63,10.01,10.19,5015300,10.19
2015-07-30,10.90,11.27,10.45,10.52,8856100,10.52
2015-07-29,10.60,11.08,9.99,11.04,8516400,11.04
2015-07-28,10.41,11.41,10.41,10.41,15444400,10.41
2015-07-27,12.00,12.63,11.57,11.57,11856300,11.57
2015-07-24,13.22,13.74,12.80,12.86,14471900,12.86
2015-07-23,12.99,13.40,12.75,13.27,15703300,13.27
2015-07-22,13.03,13.40,12.72,13.01,10826300,13.01
2015-07-21,12.60,14.30,12.30,13.40,18940200,13.40
2015-07-20,12.45,13.00,11.70,13.00,16477900,13.00
2015-07-17,11.17,12.29,11.17,12.27,14993000,12.27
2015-07-16,10.80,11.58,9.75,11.17,15010100,11.17
2015-07-15,10.93,10.93,9.70,10.83,22922700,10.83
2015-07-14,9.94,9.94,9.94,9.94,286200,9.94
2015-07-13,9.04,9.04,9.04,9.04,000,9.04
2015-07-10,9.04,9.04,9.04,9.04,000,9.04
2015-07-09,9.04,9.04,9.04,9.04,000,9.04
2015-07-08,9.04,9.04,9.04,9.04,000,9.04
2015-07-07,9.04,9.04,9.04,9.04,000,9.04
2015-07-06,10.40,10.85,8.96,9.04,9904200,9.04
2015-07-03,10.48,11.05,9.86,9.86,10227800,9.86
2015-07-02,11.66,12.15,10.96,10.96,9262900,10.96
2015-07-01,12.59,13.50,11.95,12.18,15217100,12.18
2015-06-30,11.21,13.07,11.12,12.59,11362800,12.59
2015-06-29,13.74,14.10,12.36,12.36,3971700,12.36
2015-06-26,14.50,14.75,13.73,13.73,5814600,13.73
2015-06-25,16.59,16.69,15.01,15.26,7093900,15.26
2015-06-24,16.10,16.49,15.69,16.36,5581700,16.36
2015-06-23,16.07,16.65,14.59,16.04,5605000,16.04
2015-06-22,16.02,16.02,16.02,16.02,000,16.02
2015-06-19,16.98,17.18,15.90,16.02,6544200,16.02
2015-06-18,18.55,19.10,17.25,17.49,4984400,17.49
2015-06-17,18.50,18.82,17.20,18.76,7015000,18.76
2015-06-16,19.33,19.89,18.48,18.51,10140700,18.51
2015-06-15,19.45,20.57,18.70,20.15,16639800,20.15
2015-06-12,19.20,19.57,19.05,19.40,7485300,19.40
2015-06-11,19.52,19.52,18.92,19.15,9608100,19.15
2015-06-10,19.02,19.96,18.77,19.54,8164400,19.54
2015-06-09,19.00,19.46,18.50,19.38,8139500,19.38
2015-06-08,20.22,20.38,18.78,19.24,8673000,19.24
2015-06-05,20.58,20.88,19.68,20.20,8746000,20.20
2015-06-04,21.00,21.00,18.96,20.40,8653800,20.40
2015-06-03,21.75,21.75,20.46,21.06,11506400,21.06
2015-06-02,21.29,21.86,20.80,21.86,14356800,21.86
2015-06-01,20.41,21.29,20.29,21.22,13903000,21.22
2015-05-29,19.18,20.22,18.03,20.03,12487200,20.03
2015-05-28,19.89,21.60,19.28,19.33,18574200,19.33
2015-05-27,19.45,20.12,18.91,19.89,15026800,19.89
2015-05-26,19.18,19.84,18.91,19.46,14861800,19.46
2015-05-25,19.10,19.55,18.10,18.92,12588700,18.92
2015-05-22,20.43,20.80,19.40,19.66,11936700,19.66
2015-05-21,20.38,20.98,19.58,20.41,13359900,20.41
2015-05-20,18.58,20.56,18.40,20.22,11981100,20.22
2015-05-19,18.43,19.40,17.00,19.15,13817300,19.15
2015-05-18,16.95,17.79,16.60,17.79,10880300,8.82
2015-05-15,15.75,17.445,15.405,16.50,10873400,8.18
2015-05-14,31.62,32.37,30.30,31.79,8725700,15.761
2015-05-13,30.46,32.39,29.13,31.62,10150800,15.677
2015-05-12,28.39,30.66,28.39,30.00,15559700,14.874
2015-05-11,25.51,27.87,25.50,27.87,13446700,13.818
2015-05-08,24.47,25.40,24.12,25.34,9769700,12.563
2015-05-07,24.42,24.78,24.02,24.11,5765400,11.953
2015-05-06,24.53,25.38,24.33,24.50,4858200,12.147
2015-05-05,25.60,25.73,24.30,24.61,4500400,12.201
2015-05-04,26.32,26.58,25.25,25.48,6522800,12.633
2015-05-01,26.44,26.44,26.44,26.44,000,13.109
2015-04-30,26.80,27.49,26.42,26.44,3976400,13.109
2015-04-29,25.50,26.87,25.50,26.70,2424000,13.237
2015-04-28,27.57,27.58,25.78,26.05,4009300,12.915
2015-04-27,27.60,28.38,27.40,27.63,3693000,13.699
2015-04-24,27.50,27.84,26.72,27.50,4648400,13.634
2015-04-23,27.82,28.28,27.65,27.96,5776700,13.862
2015-04-22,27.60,28.97,27.38,27.75,7160100,13.758
2015-04-21,25.40,27.37,25.38,27.10,6893000,13.436
2015-04-20,27.59,27.59,25.18,25.41,7126500,12.598
2015-04-17,28.43,28.74,27.50,27.90,7303000,13.832
2015-04-16,27.50,31.00,27.50,28.77,8626500,14.264
2015-04-15,32.11,34.19,28.78,28.78,13163500,14.269
2015-04-14,29.50,32.00,28.30,31.98,9035500,15.855
2015-04-13,26.53,29.18,26.53,29.18,5301900,14.467
2015-04-10,25.00,26.70,24.30,26.53,4422500,13.153
2015-04-09,25.00,25.30,23.80,25.00,3593300,12.395
2015-04-08,25.36,25.97,24.30,25.33,3956700,12.558
2015-04-07,23.70,26.04,23.52,25.35,7013600,12.568
2015-04-06,23.70,23.70,23.70,23.70,000,11.75
2015-04-03,22.51,24.12,21.90,23.70,6943800,11.75
2015-04-02,22.35,22.98,22.22,22.51,3807800,11.16
2015-04-01,21.50,22.52,21.10,22.50,5018400,11.155
2015-03-31,21.10,21.77,20.68,21.50,7753400,10.659
2015-03-30,21.72,21.72,21.72,21.72,000,10.768
2015-03-27,21.20,21.82,20.80,21.72,5895100,10.768
2015-03-26,22.22,23.22,21.50,21.71,11802800,10.763
2015-03-25,19.95,22.18,19.95,22.18,15064600,10.996
2015-03-24,20.22,20.80,19.28,20.16,8599300,9.995
2015-03-23,19.38,20.21,19.23,20.17,8649000,10.00
2015-03-20,19.39,19.49,19.01,19.41,7073300,9.623
2015-03-19,19.71,19.84,19.00,19.32,8772500,9.579
2015-03-18,19.79,19.96,19.60,19.76,6896500,9.797
2015-03-17,19.60,20.00,18.77,20.00,15904700,9.916
2015-03-16,19.76,20.63,19.57,19.60,10133200,9.717
2015-03-13,19.90,19.90,19.00,19.77,4238000,9.802
2015-03-12,20.13,20.43,18.51,19.75,5854900,9.792
2015-03-11,20.08,20.98,19.60,20.25,6114700,10.04
2015-03-10,18.69,20.33,18.69,20.04,5293800,9.936
2015-03-09,17.90,18.87,17.76,18.69,5252700,9.266
2015-03-06,19.96,19.96,17.71,17.75,9946200,8.80
2015-03-05,19.50,20.20,18.71,19.49,5701300,9.663
2015-03-04,17.75,19.56,17.75,19.10,10623900,9.469
2015-03-03,17.90,18.02,17.30,17.78,7778000,8.815
2015-03-02,18.10,18.40,17.50,17.93,8177500,8.889
2015-02-27,16.80,18.37,16.26,18.07,10127500,8.959
2015-02-26,16.15,17.26,16.00,16.70,8618000,8.28
2015-02-25,16.53,16.78,15.90,16.10,4493600,7.982
2015-02-24,16.39,16.39,16.39,16.39,000,8.126
2015-02-23,16.39,16.39,16.39,16.39,000,8.126
2015-02-20,16.39,16.39,16.39,16.39,000,8.126
2015-02-19,16.39,16.39,16.39,16.39,000,8.126
2015-02-18,16.39,16.39,16.39,16.39,000,8.126
2015-02-17,16.04,16.56,15.72,16.39,7850700,8.126
2015-02-16,15.26,16.70,15.20,16.01,14427100,7.938
2015-02-13,13.54,15.18,13.53,15.18,17842600,7.526
2015-02-12,13.62,13.99,13.45,13.80,8390000,6.842
2015-02-11,12.51,13.60,12.45,13.60,9634900,6.743
2015-02-10,12.22,12.48,12.11,12.48,2373600,6.187
2015-02-09,12.54,12.67,12.15,12.21,3002500,6.054
2015-02-06,13.00,13.03,12.31,12.50,4218000,6.197
2015-02-05,13.08,13.35,13.01,13.07,5433500,6.48
2015-02-04,12.99,13.17,12.98,13.01,3572300,6.45
2015-02-03,12.77,13.06,12.77,13.00,4199200,6.445
2015-02-02,13.00,13.12,12.71,12.79,3626900,6.341
2015-01-30,13.16,13.25,12.90,13.13,5066900,6.51
2015-01-29,13.27,13.41,13.11,13.13,4093000,6.51
2015-01-28,13.30,13.56,13.16,13.36,7229000,6.624
2015-01-27,12.98,13.22,12.87,13.22,6900800,6.554
2015-01-26,12.81,12.98,12.75,12.98,4970800,6.435
2015-01-23,13.10,13.16,12.80,12.83,4999200,6.361
2015-01-22,12.96,13.10,12.82,13.07,6465000,6.48
2015-01-21,12.74,13.07,12.67,12.96,7957300,6.425
2015-01-20,12.28,12.75,12.28,12.74,7537700,6.316
2015-01-19,12.28,12.80,12.03,12.26,10430700,6.078
2015-01-16,12.26,12.57,12.26,12.45,10423900,6.173
2015-01-15,12.01,12.20,11.97,12.12,5251700,6.009
2015-01-14,11.95,12.17,11.90,12.02,5826700,5.959
2015-01-13,11.68,11.98,11.68,11.97,3855500,5.935
2015-01-12,12.01,12.05,11.68,11.75,4638200,5.825
2015-01-09,12.00,12.17,11.97,12.01,8333400,5.954
2015-01-08,12.00,12.20,11.95,12.06,9550500,5.979
2015-01-07,12.14,12.16,11.92,12.07,10106700,5.984
2015-01-06,11.95,12.21,11.67,12.19,19232500,6.044
2015-01-05,12.14,12.25,12.02,12.14,13494100,6.019
2015-01-02,13.35,13.35,13.35,13.35,000,6.619
2015-01-01,13.35,13.35,13.35,13.35,000,6.619
2014-12-31,13.35,13.35,13.35,13.35,818600,6.619
2014-12-30,14.83,14.83,14.83,14.83,000,7.352
2014-12-29,14.83,14.83,14.83,14.83,000,7.352
2014-12-26,14.83,14.83,14.83,14.83,000,7.352
2014-12-25,14.83,14.83,14.83,14.83,000,7.352
2014-12-24,14.83,14.83,14.83,14.83,000,7.352
2014-12-23,14.83,14.83,14.83,14.83,000,7.352
2014-12-22,14.83,14.83,14.83,14.83,000,7.352
2014-12-19,14.83,14.83,14.83,14.83,000,7.352
2014-12-18,14.83,14.83,14.83,14.83,000,7.352
2014-12-17,14.83,14.83,14.83,14.83,000,7.352
2014-12-16,14.83,14.83,14.83,14.83,000,7.352
2014-12-15,14.83,14.83,14.83,14.83,000,7.352
2014-12-12,14.83,14.83,14.83,14.83,000,7.352
2014-12-11,14.83,14.83,14.83,14.83,000,7.352
2014-12-10,14.83,14.83,14.83,14.83,000,7.352
2014-12-09,14.83,14.83,14.83,14.83,000,7.352
2014-12-08,14.83,14.83,14.83,14.83,000,7.352
2014-12-05,14.83,14.83,14.83,14.83,000,7.352
2014-12-04,14.83,14.83,14.83,14.83,000,7.352
2014-12-03,14.83,14.83,14.83,14.83,000,7.352
2014-12-02,14.83,14.83,14.83,14.83,000,7.352
2014-12-01,14.83,14.83,14.83,14.83,000,7.352
2014-11-28,14.83,14.83,14.83,14.83,000,7.352
2014-11-27,14.83,14.83,14.83,14.83,000,7.352
2014-11-26,14.83,14.83,14.83,14.83,000,7.352
2014-11-25,14.83,14.83,14.83,14.83,000,7.352
2014-11-24,14.83,14.83,14.83,14.83,000,7.352
2014-11-21,14.83,14.83,14.83,14.83,000,7.352
2014-11-20,14.83,14.83,14.83,14.83,000,7.352
2014-11-19,14.83,14.83,14.83,14.83,000,7.352
2014-11-18,14.83,14.83,14.83,14.83,000,7.352
2014-11-17,14.83,14.83,14.83,14.83,000,7.352
2014-11-14,14.83,14.83,14.83,14.83,000,7.352
2014-11-13,14.83,14.83,14.83,14.83,000,7.352
2014-11-12,14.83,14.83,14.83,14.83,000,7.352
2014-11-11,15.52,15.60,14.66,14.83,4567100,7.352
2014-11-10,16.26,16.30,15.25,15.52,4475500,7.695
2014-11-07,16.75,16.97,16.18,16.26,3051800,8.061
2014-11-06,16.25,16.87,16.05,16.70,4429500,8.28
2014-11-05,16.49,16.59,16.16,16.23,2198700,8.047
2014-11-04,16.37,16.60,16.06,16.49,3260500,8.175
2014-11-03,15.56,16.40,15.48,16.37,4286200,8.116
2014-10-31,15.20,15.70,15.20,15.50,2205300,7.685
2014-10-30,15.57,15.58,15.10,15.20,2115800,7.536
2014-10-29,15.50,15.70,15.38,15.50,2142400,7.685
2014-10-28,14.95,15.48,14.95,15.46,1668000,7.665
2014-10-27,14.50,14.96,14.23,14.93,2194000,7.402
2014-10-24,14.22,14.57,14.22,14.49,1892200,7.184
2014-10-23,15.04,15.31,14.11,14.20,3494400,7.04
2014-10-22,15.57,15.84,15.06,15.06,1653600,7.467
2014-10-21,15.72,15.96,15.50,15.59,1805500,7.729
2014-10-20,15.55,15.81,15.41,15.80,1768900,7.833
2014-10-17,15.90,15.95,15.33,15.44,3060000,7.655
2014-10-16,16.30,16.44,15.96,16.04,2235600,7.952
2014-10-15,16.10,16.36,15.89,16.32,2235400,8.091
2014-10-14,15.97,16.28,15.80,16.06,2763400,7.962
2014-10-13,16.32,16.43,15.70,16.00,4558200,7.933
2014-10-10,16.58,16.70,16.16,16.55,2668300,8.205
2014-10-09,16.84,17.01,16.09,16.57,4948600,8.215
2014-10-08,16.87,17.15,16.50,16.94,2178300,8.399
2014-10-07,16.88,16.88,16.88,16.88,000,8.369
2014-10-06,16.88,16.88,16.88,16.88,000,8.369
2014-10-03,16.88,16.88,16.88,16.88,000,8.369
2014-10-02,16.88,16.88,16.88,16.88,000,8.369
2014-10-01,16.88,16.88,16.88,16.88,000,8.369
2014-09-30,16.97,17.60,16.80,16.88,3667200,8.369
2014-09-29,16.48,17.68,16.35,17.10,5404900,8.478
2014-09-26,16.53,16.75,16.12,16.50,3681100,8.18
2014-09-25,16.68,16.99,16.10,16.48,7210200,8.171
2014-09-24,14.80,16.32,14.67,16.32,7435600,8.091
2014-09-23,14.70,14.92,14.68,14.84,2576000,7.357
2014-09-22,15.44,15.45,14.72,14.74,2831800,7.308
2014-09-19,15.35,15.56,15.18,15.43,1672200,7.65
2014-09-18,15.23,15.59,15.15,15.36,1659000,7.615
2014-09-17,15.21,15.46,15.01,15.27,3774400,7.571
2014-09-16,15.70,16.43,15.39,15.40,5962300,7.635
2014-09-15,15.20,15.79,15.14,15.75,3494800,7.809
2014-09-12,15.06,15.27,14.90,15.21,2421200,7.541
2014-09-11,15.00,15.40,14.71,15.19,4671700,7.531
2014-09-10,15.49,15.81,15.01,15.09,7128100,7.481
2014-09-09,15.29,16.70,14.71,15.25,10530200,7.561
2014-09-08,15.20,15.20,15.20,15.20,000,7.536
2014-09-05,14.02,15.42,14.02,15.20,12668800,7.536
2014-09-04,13.79,14.15,13.68,14.02,3146800,6.951
2014-09-03,13.84,13.87,13.55,13.79,4718200,6.837
2014-09-02,13.46,13.85,13.38,13.84,4903000,6.862
2014-09-01,12.93,13.55,12.93,13.45,5189900,6.668
2014-08-29,12.70,13.03,12.61,13.00,3766900,6.445
2014-08-28,12.63,12.75,12.49,12.74,4110700,6.316
2014-08-27,12.59,12.72,12.48,12.56,4062100,6.227
2014-08-26,12.90,13.12,12.54,12.56,6041600,6.227
2014-08-25,13.28,13.29,12.85,12.96,8047100,6.425
2014-08-22,14.38,14.38,13.27,13.39,16646100,6.639
2014-08-21,12.70,14.00,12.68,14.00,11353500,6.941
2014-08-20,12.60,12.74,12.40,12.73,3876900,6.311
2014-08-19,12.37,12.66,12.23,12.65,5005600,6.272
2014-08-18,12.08,12.59,12.02,12.47,5140500,6.182
2014-08-15,11.83,12.03,11.71,12.00,4013400,5.949
2014-08-14,12.05,12.12,11.80,11.84,3384800,5.87
2014-08-13,11.81,12.11,11.77,11.98,3915100,5.939
2014-08-12,11.85,11.91,11.76,11.86,2160200,5.88
2014-08-11,11.66,11.94,11.66,11.84,4027400,5.87
2014-08-08,11.43,11.68,11.38,11.65,3358000,5.776
2014-08-07,11.60,11.76,11.43,11.43,3661000,5.667
2014-08-06,11.56,11.64,11.44,11.60,3605600,5.751
2014-08-05,11.35,11.61,11.32,11.58,4478300,5.741
2014-08-04,11.27,11.44,11.18,11.35,2377100,5.627
2014-08-01,11.49,11.57,11.16,11.19,4172300,5.548
2014-07-31,11.35,11.63,11.23,11.58,5368900,5.741
2014-07-30,11.36,11.45,11.09,11.36,3826500,5.632
2014-07-29,11.15,11.41,11.11,11.26,3801100,5.583
2014-07-28,10.90,11.47,10.80,11.29,8447500,5.597
2014-07-25,10.52,11.57,10.52,11.15,14035700,5.528
2014-07-24,10.81,10.95,10.50,10.52,3505000,5.216
2014-07-23,11.10,11.17,10.79,10.91,2563100,5.409
2014-07-22,10.81,11.25,10.79,11.13,2657900,5.518
2014-07-21,11.14,11.15,10.70,10.81,3026400,5.359
2014-07-18,11.22,11.35,11.06,11.14,2380900,5.523
2014-07-17,11.35,11.39,11.21,11.31,1614900,5.607
2014-07-16,11.55,11.64,11.11,11.35,3421400,5.627
2014-07-15,11.60,11.62,11.31,11.53,3855700,5.716
2014-07-14,11.25,11.59,11.25,11.58,5488500,5.741
2014-07-11,11.05,11.16,10.90,11.13,3008000,5.518
2014-07-10,11.17,11.35,10.95,11.02,4342600,5.464
2014-07-09,11.35,11.62,11.20,11.20,4830200,5.553
2014-07-08,11.47,11.51,11.20,11.44,4008500,5.672
2014-07-07,11.38,11.55,11.17,11.46,5429700,5.682
2014-07-04,11.15,11.55,11.13,11.39,8211800,5.647
2014-07-03,11.59,11.69,11.27,11.31,12447900,5.607
2014-07-02,12.50,12.50,11.55,11.88,19581400,5.89
2014-07-01,10.95,11.99,10.82,11.99,10612000,5.944
2014-06-30,10.68,11.15,10.68,10.90,3317000,5.404
2014-06-27,10.77,10.83,10.60,10.68,2908300,5.295
2014-06-26,10.57,10.88,10.47,10.73,3325600,5.32
2014-06-25,10.25,10.52,10.17,10.52,2525000,5.216
2014-06-24,10.25,10.37,10.23,10.33,2011100,5.121
2014-06-23,10.20,10.45,10.12,10.34,2489600,5.126
2014-06-20,9.78,10.14,9.72,10.13,1684400,5.022
2014-06-19,10.10,10.22,9.70,9.75,1904700,4.834
2014-06-18,10.45,10.53,10.07,10.12,2866300,5.017
2014-06-17,10.25,10.59,10.16,10.45,3289400,5.181
2014-06-16,10.22,10.45,10.16,10.29,2416800,5.102
2014-06-13,9.91,10.18,9.91,10.15,2946100,5.032
2014-06-12,9.95,10.01,9.86,9.88,1551900,4.898
2014-06-11,9.80,10.03,9.80,9.95,2117300,4.933
2014-06-10,9.64,9.86,9.56,9.82,1654200,4.869
2014-06-09,9.65,9.84,9.60,9.67,1764100,4.794
2014-06-06,9.59,9.77,9.54,9.65,2452200,4.784
2014-06-05,9.40,9.62,9.40,9.61,1581500,4.764
2014-06-04,9.52,9.52,9.30,9.40,670600,4.66
2014-06-03,9.47,9.49,9.41,9.43,714800,4.675
2014-06-02,9.40,9.40,9.40,9.40,000,4.66
2014-05-30,9.35,9.45,9.23,9.40,827000,4.66
2014-05-29,9.58,9.63,9.29,9.37,1082900,4.645
2014-05-28,9.44,9.58,9.43,9.58,1670600,4.75
2014-05-27,9.47,9.50,9.38,9.40,785700,4.66
2014-05-26,9.36,9.49,9.36,9.48,1167800,4.70
2014-05-23,9.31,9.36,9.25,9.35,901000,4.636
2014-05-22,9.40,9.46,9.32,9.37,1226700,4.546
2014-05-21,9.37,9.40,8.78,9.38,708800,4.551
2014-05-20,9.50,9.51,9.31,9.38,1307700,4.551
2014-05-19,9.38,9.79,9.27,9.40,2077500,4.561
2014-05-16,9.20,9.67,9.05,9.40,1647500,4.561
2014-05-15,9.25,9.32,9.01,9.27,1207800,4.498
2014-05-14,9.37,9.37,9.23,9.26,546700,4.493
2014-05-13,9.21,9.35,9.21,9.34,864300,4.532
2014-05-12,9.06,9.27,9.01,9.25,1166600,4.488
2014-05-09,9.27,9.27,8.87,9.04,1283400,4.386
2014-05-08,9.16,9.31,9.16,9.26,620200,4.493
2014-05-07,9.27,9.30,9.20,9.21,709600,4.469
2014-05-06,9.22,9.39,9.16,9.34,978600,4.532
2014-05-05,9.25,9.25,9.18,9.21,753800,4.469
2014-05-02,9.20,9.20,9.20,9.20,000,4.464
2014-05-01,9.20,9.20,9.20,9.20,000,4.464
2014-04-30,8.96,9.25,8.90,9.20,996300,4.464
2014-04-29,8.72,8.97,8.72,8.94,1021100,4.338
2014-04-28,8.99,8.99,8.65,8.72,1276800,4.231
2014-04-25,9.44,9.44,8.97,8.99,1893400,4.362
2014-04-24,9.46,9.52,9.32,9.43,1906300,4.575
2014-04-23,10.03,10.03,9.32,9.45,6990600,4.585
2014-04-22,10.40,10.54,9.95,10.02,2762700,4.862
2014-04-21,10.24,10.51,10.22,10.40,2732300,5.046
2014-04-18,10.13,10.30,10.13,10.29,701100,4.993
2014-04-17,10.28,10.33,10.13,10.20,679000,4.949
2014-04-16,10.04,10.23,10.04,10.21,886600,4.954
2014-04-15,10.20,10.25,10.08,10.11,753700,4.905
2014-04-14,10.07,10.20,10.00,10.20,1024300,4.949
2014-04-11,10.24,10.24,9.99,10.07,1667200,4.886
2014-04-10,10.28,10.37,10.26,10.27,1361800,4.983
2014-04-09,10.17,10.30,10.16,10.28,1110900,4.988
2014-04-08,10.16,10.22,10.00,10.17,1063500,4.935
2014-04-07,10.17,10.17,10.17,10.17,000,4.935
2014-04-04,10.05,10.23,10.00,10.17,1067900,4.935
2014-04-03,10.05,10.18,10.00,10.15,996800,4.925
2014-04-02,10.29,10.35,10.04,10.05,998200,4.876
2014-04-01,9.95,10.30,9.95,10.29,846800,4.993
2014-03-31,9.97,10.30,9.96,10.09,987400,4.896
2014-03-28,10.32,10.55,9.96,10.00,1967800,4.852
2014-03-27,10.85,10.88,10.42,10.46,2326300,5.075
2014-03-26,10.71,10.94,10.71,10.90,2159700,5.289
2014-03-25,10.70,10.86,10.62,10.77,1630400,5.226
2014-03-24,10.73,10.89,10.62,10.71,2424500,5.197
2014-03-21,10.33,10.70,10.12,10.60,2394500,5.143
2014-03-20,10.88,10.89,10.38,10.38,3016600,5.036
2014-03-19,10.64,10.95,10.53,10.89,2709500,5.284
2014-03-18,10.51,10.73,10.47,10.64,1910500,5.163
2014-03-17,10.30,10.55,10.20,10.52,2030300,5.104
2014-03-14,10.19,10.33,10.16,10.29,1318000,4.993
2014-03-13,10.19,10.38,10.10,10.29,1332400,4.993
2014-03-12,10.18,10.32,9.99,10.14,1426300,4.92
2014-03-11,10.04,10.33,10.04,10.28,1400700,4.988
2014-03-10,10.75,10.88,10.03,10.20,3076800,4.949
2014-03-07,10.71,11.00,10.68,10.84,3805300,5.26
2014-03-06,10.48,10.78,10.26,10.65,3552300,5.167
2014-03-05,10.59,10.78,10.45,10.51,2268900,5.099
2014-03-04,10.50,10.57,10.37,10.50,2001800,5.095
2014-03-03,10.39,10.60,10.24,10.60,3114500,5.143
2014-02-28,10.20,10.44,10.00,10.38,2292100,5.036
2014-02-27,10.34,10.95,10.25,10.28,4624300,4.988
2014-02-26,10.30,10.40,9.70,10.25,4822800,4.973
2014-02-25,11.59,11.79,10.40,10.40,8154300,5.046
2014-02-24,11.28,11.55,11.12,11.55,4437600,5.604
2014-02-21,11.22,11.60,11.15,11.36,4336300,5.512
2014-02-20,11.36,11.85,11.01,11.17,4888300,5.42
2014-02-19,11.45,11.67,11.20,11.38,6003400,5.522
2014-02-18,11.31,11.80,11.25,11.50,8639600,5.58
2014-02-17,11.10,11.50,10.97,11.40,8249000,5.531
2014-02-14,10.34,11.28,10.34,11.20,8885100,5.434
2014-02-13,10.73,10.95,10.25,10.31,4538700,5.002
2014-02-12,10.45,10.94,10.39,10.77,4885400,5.226
2014-02-11,10.60,10.68,10.30,10.46,4284200,5.075
2014-02-10,10.25,10.67,10.18,10.61,5254500,5.148
2014-02-07,9.83,10.29,9.66,10.29,4343800,4.993
2014-02-06,9.99,9.99,9.99,9.99,000,4.847
2014-02-05,9.99,9.99,9.99,9.99,000,4.847
2014-02-03,9.99,9.99,9.99,9.99,000,4.847
2014-01-31,9.99,9.99,9.99,9.99,000,4.847
2014-01-30,10.22,10.26,9.95,9.99,2994400,4.847
2014-01-29,10.09,10.26,10.00,10.26,3096200,4.978
2014-01-28,10.11,10.26,9.86,10.00,3721800,4.852
2014-01-27,10.25,10.48,10.11,10.18,4554100,4.939
